family,seed,fold,run_id,variation,terrain,speed_mps,foot,contact_episode_id,physical_start_sample,physical_end_exclusive,raw_crossings,actionable,detected,first_detection_sample,warning_margin_ms,late_latency_ms,affected_foot_correct,post_fall_positive_attribution
S4-B,202608221,1,ice_native_0p10_v01,1,ice,0.1,right,72,2912,3000,1,True,True,2999,-87,87,False,False
S4-B,202608221,1,sand_solref_interpolation_3of4_stronger_v2_0p10_v01,1,sand,0.1,left,1,1342,1453,1,True,True,1279,63,0,,False
S4-B,202608221,1,sand_solref_interpolation_5of6_stronger_v2_0p10_v01,1,sand,0.1,left,1,1226,1413,1,True,True,1179,47,0,,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,left,3,359,562,3,True,True,339,20,0,True,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,left,18,968,970,1,True,True,949,19,0,True,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,left,20,1107,1141,1,True,False,,,,False,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,left,23,1599,1612,1,True,True,1569,30,0,True,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,left,65,2417,2428,1,True,False,,,,False,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,left,71,2776,2781,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,right,0,226,265,2,True,False,,,,,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,right,7,517,790,2,True,True,529,-12,12,False,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,right,13,1195,1481,4,True,True,1129,66,0,True,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,right,18,1755,1779,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p15_v01,1,ice,0.15,right,52,2577,2580,1,True,False,,,,,False
S4-B,202608221,1,sand_solref_interpolation_2of3_0p15_v01,1,sand,0.15,right,1,1626,1663,1,True,True,1639,-13,13,,False
S4-B,202608221,1,sand_solref_interpolation_2of3_0p15_v01,1,sand,0.15,right,2,1786,2014,1,True,True,1919,-133,133,,False
S4-B,202608221,1,sand_solref_interpolation_3of4_stronger_v2_0p15_v01,1,sand,0.15,left,4,1908,1912,1,True,False,,,,,False
S4-B,202608221,1,sand_solref_interpolation_3of4_stronger_v2_0p15_v01,1,sand,0.15,right,1,1594,1655,1,True,False,,,,,False
S4-B,202608221,1,sand_solref_interpolation_3of4_stronger_v2_0p15_v01,1,sand,0.15,right,2,1768,1971,1,True,True,1959,-191,191,,False
S4-B,202608221,1,sand_solref_interpolation_5of6_stronger_v2_0p15_v01,1,sand,0.15,left,4,1905,1915,1,True,False,,,,,False
S4-B,202608221,1,sand_solref_interpolation_5of6_stronger_v2_0p15_v01,1,sand,0.15,right,1,1575,1651,1,True,False,,,,,False
S4-B,202608221,1,sand_solref_interpolation_5of6_stronger_v2_0p15_v01,1,sand,0.15,right,2,1763,1956,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,left,2,360,547,1,True,True,339,21,0,True,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,left,17,1636,1697,1,True,True,1599,37,0,True,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,left,35,2202,2359,3,True,True,2169,33,0,True,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,right,1,265,282,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,right,6,507,555,1,True,True,479,28,0,True,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,right,20,1201,1414,1,True,True,1119,82,0,True,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,right,34,1813,1871,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,right,55,2118,2120,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,right,56,2283,2286,1,True,True,2249,34,0,False,False
S4-B,202608221,1,ice_native_0p20_v01,1,ice,0.2,right,58,2586,2588,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,left,0,237,274,1,True,True,239,-2,2,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,left,7,615,863,3,True,True,569,46,0,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,left,30,1290,1347,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,left,39,1794,2044,4,True,True,1749,45,0,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,left,75,2438,2452,1,True,True,2349,89,0,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,left,86,2918,3000,1,True,True,2929,-11,11,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,right,3,348,366,1,True,True,329,19,0,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,right,4,440,478,2,True,True,389,51,0,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,right,20,890,988,1,True,True,969,-79,79,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,right,20,1078,1116,1,False,False,,,,False,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,right,39,1442,1581,3,True,True,1379,63,0,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,right,40,1650,1664,2,True,True,1609,41,0,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,right,47,2238,2240,1,True,True,2159,79,0,True,False
S4-B,202608221,1,ice_native_0p10_v04,4,ice,0.1,right,59,2609,2637,1,True,True,2519,90,0,True,False
S4-B,202608221,1,sand_solref_interpolation_2of3_0p10_v04,4,sand,0.1,left,44,2402,2524,1,True,False,,,,,False
S4-B,202608221,1,sand_solref_interpolation_2of3_0p10_v04,4,sand,0.1,right,2,1837,1913,1,True,True,1879,-42,42,,False
S4-B,202608221,1,sand_solref_interpolation_2of3_0p10_v04,4,sand,0.1,right,3,2050,2307,1,True,True,2169,-119,119,,False
S4-B,202608221,1,sand_solref_interpolation_2of3_0p10_v04,4,sand,0.1,right,5,2615,2768,1,True,True,2639,-24,24,,False
S4-B,202608221,1,sand_solref_interpolation_3of4_stronger_v2_0p10_v04,4,sand,0.1,right,3,1856,1954,1,True,True,1929,-73,73,,False
S4-B,202608221,1,sand_solref_interpolation_3of4_stronger_v2_0p10_v04,4,sand,0.1,right,4,2486,2751,1,True,True,2499,-13,13,,False
S4-B,202608221,1,sand_solref_interpolation_5of6_stronger_v2_0p10_v04,4,sand,0.1,right,3,1855,1976,1,True,True,1949,-94,94,,False
S4-B,202608221,1,sand_solref_interpolation_5of6_stronger_v2_0p10_v04,4,sand,0.1,right,4,2468,2781,1,True,True,2519,-51,51,,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,left,0,232,243,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,left,8,625,721,1,True,True,579,46,0,True,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,left,32,1289,1313,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,left,41,1795,2052,2,True,True,1749,46,0,True,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,right,3,351,369,1,True,True,339,12,0,True,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,right,19,1070,1075,1,True,True,1019,51,0,True,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,right,39,1487,1576,1,True,True,1399,88,0,True,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,right,40,1649,1666,1,True,True,1619,30,0,True,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,right,50,2014,2145,1,True,True,1979,35,0,True,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,right,51,2244,2245,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,right,62,2542,2790,1,True,True,2519,23,0,True,False
S4-B,202608221,1,ice_native_0p15_v04,4,ice,0.15,right,63,2829,2838,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,0,227,259,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,5,632,634,1,True,True,579,53,0,True,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,6,664,666,1,True,False,,,,False,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,7,692,720,1,True,False,,,,False,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,8,770,822,3,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,50,1154,1235,1,True,True,1129,25,0,False,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,58,1922,1925,1,True,True,1909,13,0,True,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,72,2503,2597,2,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,left,78,2997,3000,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,right,4,358,372,1,True,True,339,19,0,True,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,right,15,1075,1198,1,True,True,1059,16,0,True,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,right,25,1503,1639,1,True,False,,,,,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,right,49,2339,2344,1,True,False,,,,False,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,right,69,2627,2764,1,True,True,2639,-12,12,True,False
S4-B,202608221,1,ice_native_0p20_v04,4,ice,0.2,right,70,2805,2809,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,left,1,250,280,1,True,True,229,21,0,True,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,left,2,326,456,2,True,False,,,,False,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,left,12,931,975,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,left,18,1475,1629,7,True,True,1409,66,0,True,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,left,24,2101,2284,4,True,True,2049,52,0,True,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,left,45,2657,2765,1,True,True,2629,28,0,True,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,right,0,147,160,2,True,False,,,,,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,right,6,435,682,3,True,True,649,-214,214,True,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,right,21,1097,1244,1,True,True,1029,68,0,True,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,right,30,1645,1724,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,right,31,1833,1863,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,right,32,1920,1924,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,right,39,2323,2505,5,True,True,2289,34,0,True,False
S4-B,202608221,2,ice_native_0p10_v02,2,ice,0.1,right,48,2816,3000,1,True,True,2789,27,0,True,False
S4-B,202608221,2,sand_solref_interpolation_2of3_0p10_v02,2,sand,0.1,left,2,1946,1969,1,True,True,1849,97,0,,False
S4-B,202608221,2,sand_solref_interpolation_2of3_0p10_v02,2,sand,0.1,right,3,1962,1970,1,True,True,1939,23,0,,False
S4-B,202608221,2,sand_solref_interpolation_3of4_stronger_v2_0p10_v02,2,sand,0.1,left,2,1948,1980,1,True,False,,,,,False
S4-B,202608221,2,sand_solref_interpolation_5of6_stronger_v2_0p10_v02,2,sand,0.1,left,2,1894,1943,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,left,1,250,339,1,True,True,229,21,0,True,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,left,2,424,446,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,left,16,1528,1576,1,True,False,,,,False,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,left,30,2121,2201,2,True,True,2049,72,0,True,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,right,7,435,653,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,right,20,1100,1232,1,True,True,1019,81,0,True,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,right,20,1329,1340,1,False,True,1269,60,0,True,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,right,25,1633,1763,1,True,True,1639,-6,6,True,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,right,27,1870,1934,2,True,True,1909,-39,39,True,False
S4-B,202608221,2,ice_native_0p15_v02,2,ice,0.15,right,35,2502,2518,1,True,False,,,,False,False
S4-B,202608221,2,ice_native_0p20_v02,2,ice,0.2,left,1,251,336,1,True,True,239,12,0,True,False
S4-B,202608221,2,ice_native_0p20_v02,2,ice,0.2,left,2,410,470,2,True,False,,,,False,False
S4-B,202608221,2,ice_native_0p20_v02,2,ice,0.2,right,1,153,173,1,True,False,,,,,False
S4-B,202608221,2,ice_native_0p20_v02,2,ice,0.2,right,7,424,446,1,True,True,399,25,0,True,False
S4-B,202608221,2,ice_native_0p20_v02,2,ice,0.2,right,23,1092,1253,1,True,True,1029,63,0,True,False
S4-B,202608221,2,ice_native_0p20_v02,2,ice,0.2,right,74,2312,2382,1,True,True,2329,-17,17,True,False
S4-B,202608221,2,ice_native_0p20_v02,2,ice,0.2,right,83,2858,2976,1,True,True,2879,-21,21,True,False
S4-B,202608221,2,sand_solref_interpolation_2of3_0p20_v02,2,sand,0.2,left,1,1137,1330,1,True,True,1149,-12,12,,False
S4-B,202608221,2,sand_solref_interpolation_3of4_stronger_v2_0p20_v02,2,sand,0.2,left,1,982,1334,1,True,True,1149,-167,167,,False
S4-B,202608221,2,sand_solref_interpolation_5of6_stronger_v2_0p20_v02,2,sand,0.2,left,1,936,1338,1,True,True,1149,-213,213,,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,left,0,134,145,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,left,7,505,693,2,True,True,499,6,0,True,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,left,20,1090,1155,1,True,True,1049,41,0,True,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,left,33,1638,1649,1,True,True,1599,39,0,True,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,left,63,2308,2380,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,left,71,2670,2711,1,True,True,2689,-19,19,False,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,right,1,223,312,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,right,2,367,378,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,right,9,631,879,2,True,True,829,-198,198,True,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,right,10,932,945,1,True,False,,,,False,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,right,20,1255,1356,3,True,True,1219,36,0,True,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,right,21,1504,1526,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,right,39,1835,1911,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p10_v00,0,ice,0.1,right,55,2599,2619,1,True,True,2579,20,0,True,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,left,7,472,473,1,True,True,439,33,0,True,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,left,8,504,664,2,True,True,519,-15,15,True,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,left,22,914,1094,1,True,True,1049,-135,135,False,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,left,37,1629,1694,2,True,True,1569,60,0,True,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,left,40,2282,2426,4,True,True,2229,53,0,True,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,right,1,224,368,4,True,False,,,,,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,right,8,603,913,2,True,True,839,-236,236,False,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,right,21,1288,1418,1,True,True,1229,59,0,True,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,right,23,1505,1506,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,right,35,1850,2028,1,True,True,1979,-129,129,True,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,right,42,2472,2621,2,True,True,2449,23,0,True,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,right,42,2699,2703,1,False,False,,,,,False
S4-B,202608222,0,ice_native_0p15_v00,0,ice,0.15,right,54,2962,3000,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,left,0,127,140,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,left,6,478,482,1,True,True,449,29,0,True,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,left,7,515,536,1,True,False,,,,False,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,left,17,936,950,1,True,False,,,,False,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,left,25,1641,1926,2,True,True,1579,62,0,True,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,right,1,235,263,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,right,2,357,368,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,right,10,594,788,1,True,True,549,45,0,True,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,right,12,894,899,1,True,True,849,45,0,True,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,right,31,1337,1437,1,True,True,1259,78,0,True,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,right,41,1902,1985,1,True,True,1899,3,0,True,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,right,56,2555,2660,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p20_v00,0,ice,0.2,right,68,2847,3000,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,left,0,169,193,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,left,3,287,294,1,True,True,279,8,0,True,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,left,4,354,390,1,True,True,319,35,0,True,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,left,12,1359,1585,2,True,True,1319,40,0,True,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,left,54,2540,2785,3,True,True,2499,41,0,True,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,right,30,943,1150,2,True,True,949,-6,6,True,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,right,39,1627,1713,1,True,True,1589,38,0,True,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,right,55,2070,2113,1,True,True,2109,-39,39,True,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,right,56,2248,2296,1,True,False,,,,False,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,right,57,2388,2400,1,True,True,2339,49,0,True,False
S4-B,202608222,0,ice_native_0p10_v03,3,ice,0.1,right,66,2972,2991,1,True,True,2989,-17,17,True,False
S4-B,202608222,0,ice_native_0p15_v03,3,ice,0.15,left,0,170,194,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p15_v03,3,ice,0.15,left,2,270,310,1,True,True,279,-9,9,True,False
S4-B,202608222,0,ice_native_0p15_v03,3,ice,0.15,left,16,1394,1454,2,True,True,1329,65,0,True,False
S4-B,202608222,0,ice_native_0p15_v03,3,ice,0.15,left,18,1545,1584,1,True,True,1509,36,0,True,False
S4-B,202608222,0,ice_native_0p15_v03,3,ice,0.15,left,29,2644,2711,4,True,False,,,,False,False
S4-B,202608222,0,ice_native_0p15_v03,3,ice,0.15,right,29,920,927,1,True,True,919,1,0,True,False
S4-B,202608222,0,ice_native_0p15_v03,3,ice,0.15,right,75,2911,3000,5,True,False,,,,,False
S4-B,202608222,0,sand_solref_interpolation_2of3_0p15_v03,3,sand,0.15,left,2,1773,1786,1,True,True,1739,34,0,,False
S4-B,202608222,0,sand_solref_interpolation_2of3_0p15_v03,3,sand,0.15,left,3,1911,1937,1,True,False,,,,,False
S4-B,202608222,0,sand_solref_interpolation_2of3_0p15_v03,3,sand,0.15,right,3,1795,1808,1,True,False,,,,,False
S4-B,202608222,0,sand_solref_interpolation_3of4_stronger_v2_0p15_v03,3,sand,0.15,left,2,1793,1817,1,True,True,1779,14,0,,False
S4-B,202608222,0,sand_solref_interpolation_3of4_stronger_v2_0p15_v03,3,sand,0.15,right,6,1815,1822,1,True,False,,,,,False
S4-B,202608222,0,sand_solref_interpolation_5of6_stronger_v2_0p15_v03,3,sand,0.15,left,2,1732,1761,1,True,True,1729,3,0,,False
S4-B,202608222,0,sand_solref_interpolation_5of6_stronger_v2_0p15_v03,3,sand,0.15,right,3,1767,1774,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,left,0,170,195,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,left,1,238,307,3,True,True,219,19,0,True,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,left,13,1470,1503,4,True,True,1429,41,0,True,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,left,45,2588,2646,3,True,True,2569,19,0,True,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,right,29,930,1146,1,True,True,929,1,0,True,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,right,53,1809,1941,1,True,True,1829,-20,20,True,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,right,61,2053,2080,1,True,True,2079,-26,26,True,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,right,63,2242,2303,1,True,True,2189,53,0,True,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,right,71,2681,2689,1,True,False,,,,,False
S4-B,202608222,0,ice_native_0p20_v03,3,ice,0.2,right,82,2860,2984,1,True,True,2829,31,0,True,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,left,2,360,609,3,True,True,339,21,0,True,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,left,19,961,970,1,True,True,949,12,0,True,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,left,27,1613,1626,2,True,True,1579,34,0,True,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,left,50,2084,2259,1,True,True,2179,-95,95,False,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,left,58,2769,2887,2,True,True,2769,0,0,True,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,right,0,230,267,2,True,False,,,,,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,right,10,810,839,1,True,False,,,,,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,right,16,1180,1286,2,True,True,1119,61,0,True,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,right,18,1489,1521,1,True,False,,,,,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,right,21,1758,1897,1,True,True,1809,-51,51,True,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,right,33,2088,2150,2,True,True,2029,59,0,True,False
S4-B,202608222,1,ice_native_0p10_v01,1,ice,0.1,right,72,2912,3000,1,True,True,2999,-87,87,False,False
S4-B,202608222,1,sand_solref_interpolation_3of4_stronger_v2_0p10_v01,1,sand,0.1,left,1,1342,1453,1,True,True,1279,63,0,,False
S4-B,202608222,1,sand_solref_interpolation_5of6_stronger_v2_0p10_v01,1,sand,0.1,left,1,1226,1413,1,True,True,1129,97,0,,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,left,3,359,562,3,True,True,339,20,0,True,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,left,18,968,970,1,True,True,909,59,0,True,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,left,20,1107,1141,1,True,False,,,,False,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,left,23,1599,1612,1,True,True,1569,30,0,True,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,left,65,2417,2428,1,True,False,,,,False,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,left,71,2776,2781,1,True,False,,,,,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,right,0,226,265,2,True,False,,,,,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,right,7,517,790,2,True,True,529,-12,12,False,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,right,13,1195,1481,4,True,True,1129,66,0,True,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,right,18,1755,1779,1,True,False,,,,,False
S4-B,202608222,1,ice_native_0p15_v01,1,ice,0.15,right,52,2577,2580,1,True,False,,,,,False
S4-B,202608222,1,sand_solref_interpolation_2of3_0p15_v01,1,sand,0.15,right,1,1626,1663,1,True,False,,,,,False
